Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline,Customer_Segment
13,2,6,13,125,1,0,0.71,3,8,1,1,1004,1
11,6,4,10,147,3,2,0.66,4,2,2,1,681,1
11,4,3,13,89,2,4,0.36,2,3,1,3,946,1
15,6,6,11,151,4,4,0.54,5,11,1,3,319,1
12,2,3,13,146,0,1,0.35,2,7,1,3,1640,1
12,1,4,10,160,2,2,0.42,1,3,1,1,1800,1
14,6,3,14,96,0,3,0.59,3,1,1,2,289,1
13,4,5,14,158,3,6,0.28,5,13,0,2,428,1
11,3,6,13,137,4,5,0.54,4,4,2,4,576,1
11,0,1,14,75,0,6,0.17,5,2,0,1,1098,1
15,6,1,11,84,2,4,0.05,1,6,2,4,309,1
13,4,3,14,76,4,3,0.06,5,1,1,2,449,1
14,5,6,12,124,0,5,0.99,1,1,1,4,1238,1
13,2,5,12,130,1,5,0.14,5,5,1,2,1358,1
13,3,2,11,73,4,6,0.26,2,2,0,1,718,1
14,5,1,13,115,0,0,0.73,3,2,1,2,1469,1
11,6,2,13,134,3,2,0.88,1,11,1,3,1383,1
13,5,6,12,124,0,0,0.02,3,6,0,1,1119,1
15,2,2,14,95,1,6,0.84,1,5,1,2,454,1
11,1,4,14,108,2,6,0.61,5,5,2,4,671,1
12,5,3,13,79,1,1,0.27,2,8,0,4,1495,1
13,2,2,10,75,4,4,0.41,0,11,1,2,270,1
12,0,3,14,145,3,5,0.46,3,8,1,2,1124,1
11,1,5,14,153,0,5,0.28,3,4,0,4,939,1
11,0,2,15,125,4,5,0.84,2,8,0,2,480,1
11,1,1,15,106,3,4,0.95,3,3,1,1,661,1
14,1,6,10,128,4,1,0.41,4,1,2,3,1644,1
15,3,5,15,121,2,2,0.01,2,4,1,1,1688,1
15,4,5,11,115,2,3,0.27,0,4,1,1,665,1
13,4,5,10,127,2,0,0.43,4,9,2,3,1543,1
15,6,3,14,97,3,1,0.08,5,5,1,1,1768,1
13,1,4,14,111,1,5,0.91,3,5,0,1,1277,1
11,6,1,15,85,3,6,0.27,0,2,2,2,867,1
11,3,2,10,90,2,6,0.82,5,3,0,1,1700,1
14,1,5,11,116,4,0,0.17,5,1,2,3,1396,1
13,4,1,14,153,1,1,0.59,3,12,1,4,920,1
12,0,1,10,128,3,4,0.03,5,2,2,1,460,1
13,4,1,13,93,3,1,0.25,4,6,0,2,246,1
12,0,3,14,72,1,0,0.98,3,8,1,3,454,1
13,4,5,13,110,2,6,0.10,3,4,1,2,312,1
12,1,2,11,76,1,6,0.16,1,8,1,3,1164,1
15,4,4,15,100,2,3,0.99,2,12,1,2,400,1
11,1,5,10,105,1,0,0.20,3,6,0,2,1688,1
12,6,6,10,103,0,0,0.52,4,10,0,4,213,1
12,2,5,12,153,3,3,0.50,3,2,1,3,1800,1
13,1,5,15,82,3,0,0.13,0,6,2,2,973,1
11,0,3,11,145,1,4,0.18,4,2,1,1,215,1
14,6,2,13,137,1,3,0.12,1,13,0,3,966,1
12,0,2,12,79,3,4,0.75,3,1,1,4,203,1
12,6,4,10,70,0,1,0.99,3,6,2,4,1446,1
14,1,6,10,106,1,2,0.68,3,10,0,2,1592,1
15,1,2,12,86,4,3,0.50,4,2,1,1,1710,1
15,6,1,15,73,0,0,0.02,4,9,1,1,1118,1
12,0,2,11,74,2,6,0.63,0,7,0,3,405,1
13,5,4,15,131,2,2,0.39,2,6,2,3,1403,1
15,4,1,13,70,3,1,0.57,5,12,1,3,1296,1
15,4,4,15,97,1,2,0.57,3,6,2,4,241,1
15,2,2,11,153,4,5,0.13,0,7,1,1,1449,1
13,3,5,15,144,0,5,0.60,2,5,2,4,944,1
12,3,1,13,90,2,6,0.90,1,10,0,1,302,2
14,6,4,15,145,0,3,0.23,1,1,0,2,1365,2
11,0,4,10,79,4,0,0.94,3,12,0,4,1293,2
13,1,5,12,137,4,4,0.37,3,6,2,2,531,2
15,3,4,15,100,0,3,0.83,5,12,1,1,778,2
11,6,3,14,132,2,5,0.37,3,3,0,4,408,2
13,6,2,14,81,1,0,0.74,4,9,0,2,1136,2
14,2,3,15,79,3,6,0.96,5,11,0,2,1241,2
15,3,3,14,81,2,0,0.27,5,2,0,2,257,2
11,6,4,14,98,2,4,0.26,4,13,2,4,552,2
13,2,3,13,151,0,6,0.20,5,8,2,1,1301,2
13,0,2,14,79,2,3,0.23,3,6,0,3,1003,2
13,2,4,11,120,1,2,0.58,0,2,0,1,473,2
14,3,1,10,160,2,5,0.11,0,3,1,4,1069,2
12,6,6,12,107,4,0,0.10,4,12,2,1,428,2
11,3,5,14,118,1,6,0.78,2,13,0,1,1417,2
15,0,1,12,141,0,5,0.74,0,10,0,1,682,2
14,5,1,14,122,3,0,0.34,1,9,1,3,1061,2
12,3,5,15,113,2,2,0.20,0,13,2,3,1773,2
15,3,5,11,88,2,1,0.29,4,2,2,1,1428,2
14,3,6,12,93,1,6,0.34,1,11,0,3,1104,2
13,3,3,10,146,4,1,0.68,3,7,1,3,848,2
11,1,1,12,102,2,2,0.67,0,10,0,2,1411,2
12,6,3,13,107,1,4,0.27,0,9,1,4,1097,2
15,0,5,12,127,2,4,0.07,1,2,1,4,906,2
13,3,2,10,150,0,5,1.00,4,9,0,4,263,2
